HUMMINGBIRD_SETUP {"bpf_program":"workloads/hummingbird/build/idle_policy.bin","gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_bpf","profile_path":"workloads/hummingbird/raw/idle-study-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/tmp/hummingbird-hostdev-build-20260908.nxilLJ/resnet152-callable/mod-native.cubin"}
HUMMINGBIRD_CONTEXT {"context_kind":"independent","hclient":3251634269,"hobject":1543504392,"mode":"idle_bpf","owned_query_ok":true,"role":1,"stream_priority":0,"task":"resnet152_be","timeslice_set_ok":true,"timeslice_us":1000000}
HUMMINGBIRD_CONTEXT {"context_kind":"independent","hclient":3251634269,"hobject":1543504828,"mode":"idle_bpf","owned_query_ok":true,"role":0,"stream_priority":0,"task":"vgg_rt","timeslice_set_ok":true,"timeslice_us":1000000}
